CODE,NAME
A12R,ALTAIR TURBINE SERVI
A14R,AERO FABRICATORS INC
A21A,AIR 21 INC
A3AR,AMERICAN AIRLINES IN
A4JA,SUN JET INTERNATIONA
A4OR,AERO-MAG INC
A5OR,AIRCRAFTERS OF ENTER
A6WA,AIR WISCONSIN AIRLIN
A6WR,AIR WISCONSIN AIRLIN
A6XA,AIR SOUTH AIRLINES I
A7MA,AIR CARGO MASTERS IN
AA4R,SAWYER AVIATION
AALA,AMERICAN AIRLINES IN
ABFA,AVJET CORPORATION
ABXA,ABX AIR INC
AC1R,TEXAS GAS TRANSMISSI
AC2R,CHEVRON USA INC RADI
ACOR,AIR CARE INC
ACSA,ARCTIC CIRCLE AIR SE
ADKR,ADS AIRCRAFT SERVICE
AE2R,HOUMA AVIONICS
AF4R,AC PROPELLER SERVICE
AG2R,ENGINE COMPONENTS
AHDR,HARRISBURG JET CENTE
AHRR,LAFAYETTE AVIATION I
AHTA,TRI STATE AERO INC
AHTR,TRI STATE AERO INC
AHVR,INDIANA AIRMOTIVE IN
AJ4R,FOOTHILL AIRCRAFT SA
AJCA,ATLANTIC AVIATION FL
AJVA,MUNCIE AVIATION CO
AJVR,MUNCIE AVIATION CO D
AJZA,AVI INC
AJZR,AVI INC
AKGR,EXECUTIVE BEECHCRAFT
AKVR,CENTRAL MISSOURI AVI
AL1R,MURRAY AVIONICS INC
ALGA,OFFSHORE LOGISTICS I
ALGR,OFFSHORE LOGISTICS I
AM2R,MID CONTINENT AIRMOT
AMCR,AMWAY CORP
AMPA,MANAGEMENT AIR TRANS
AMTA,AMERICAN TRANS AIR I
AMVR,SCHOOL OF THE OZARKS
AMWA,AIR MIDWEST INC
AMXA,AIR ASSOCIATES CHART
AMYA,KANSAS CITY AVIATION
AMYR,KANSAS CITY AVIATION
AN3D,UNC CFC ACQUISITION
AN3R,UNC-CFC ACQUISITION
ANCF,AEROVIAS NACIONALES
ANZZ,AIR NEW ZEALAND LTD
AOQA,EXECUTIVE FLITEWAYS
AOSA,WAYFARER AVIATION IN
AOSR,WAYFARER AVIATION IN
APCA,AIRPAC AIRLINES INC
APCR,AIRPAC AIRLINES INC
APJR,PANORAMA FLIGHT SERV
APMA,VENTURA AIR SERVICES
AQCR,AUSTIN AVIONICS
AQHD,EL AERO SERVICES
AQHR,EL AERO SERVICES INC
ARWA,ARROW AIR INC
ARWR,ARROW MAINTENANCE AN
ASAA,ALASKA AIRLINES INC
ASCB,ARAMCO ASSOCIATED CO
ASMY,AEROVIAS DE MEXICO S
ASOA,ATLANTIC SOUTHEAST A
ASTY,AUSTRAL LINEAS AEREA
ASWA,SCENIC AIRLINES INC
ATBA,AIRLIFT TRANSPORT IN
ATWA,AIR TRAILS LLC
ATZA,SKY HARBOR AIR SERVI
ATZR,SKY HARBOR AIR SERVI
AU3R,CORPORATE AVIATION A
AUCG,AERO UNION CORP
AUMR,REDDING AIR SERVICE
AVRA,AVIATION RESOURCES L
AVSA,AVIATION SERVICES LT
AW1R,KAMP AIR AVIATION IN
AW4R,AVIATION SERVICES IN
AWHA,WEST AIR INC
AWKR,WOODLAND AVIATION IN
AWQR,BRIDGEFORD FLYING SV
AWXA,AMERICA WEST AIRLINE
AXSA,WIGGINS AIRWAYS INC
AY55,FFV AEROTECH INC
AYPA,ASSOCIATED AIRCRAFT
AZ2R,BALLOONPORT OF OKLAH
AZVR,MADISONVILLE FLYING
AZWA,CENTRAL AMERICAN AIR
B2ER,BOSHART ENTERPRISES
B2PR,BANYAN AIR SERVICE I
B4GR,B F GOODRICH AEROSPA
B5SR,BLUE-SKY AVIATION IN
B8FR,B F GOODRICH AEROSPA
BAJA,BAKER AVIATION INC
BAKA,BLACKHAWK AIRWAYS IN
BAQA,CORPORATE JETS INC
BAQR,CORPORATE JETS MAINT
BBCA,AIR EAST INC
BCBR,PENN AIR INC
BCFA,AERO NATIONAL INC
BDHA,AIRVANTAGE LLC
BDTR,AMR COMBS
BDVA,HIAWATHA AVIATION OF
BEMA,BEMIDJI AVIATION SER
BERA,CRITICAL CARE SERVIC
BF1R,BRADENS FLYING SERVI
BFJG,"MERCK, ROBERT WARREN"
BFWR,EASTERN AIRCRAFT SAL
BG4R,JOHNSTON AIRCRAFT SE
BGAA,FOLSOMS AIR SERVICE
BHKA,FLIGHT INTERNATIONAL
BHKR,FLIGHT INTERNATIONAL
BIAA,BIG ISLAND AIR INC
BIEA,AERO INDUSTRIES INC
BIER,AERO INDUSTRIES INC
BIGA,BIGHORN AIRWAYS INC
BIOR,PRIOR AVIATION SERVI
BJ3R,VICTOR AVIATION SERV
BJFA,SYRACUSE EXECUTIVE A
BJFR,SYRACUSE EXECUTIVE A
BJNA,TEM ENTERPRISES INC
BKAA,BANKAIR INC
BKHR,SANTA BARBARA AVIATI
BLBR,FORT WAYNE AIR SERVI
BMUA,BAY CITIES MEDICAL S
BN4R,UNITED TECHNOLOGIES
BNGR,APEX FLIGHT SERVICES
BNZR,FLIGHT SERVICES
BOER,BYERLY AVIATION INC
BONR,THE FLIGHTSTAR CORPO
BPGR,BERKSHIRE AVIATION E
BQTA,BUSINESS AIR INC
BQVA,RICHMOR AVIATION INC
BQVR,RICHMOR AVIATION INC
BRDA,BIRD AIR FLEET INC
BS2R,HELICOPTER SPECIALIS
BSAA,BIG SKY TRANSPORTATI
BSMA,AERO FLIGHT SERVICE
BSYA,AIRNET SYSTEMS INC
BSYR,P D Q AIR SERVICE IN
BTEA,BUTTERWORTH AERO MED
BTHA,BIDZY TA HOT AANA CO
BTJR,BUTTE AVIATION INC
BTVA,CHRYSLER PENTASTAR A
BTVR,CHRYSLER PENTASTAR A
BUBA,MCMAHON HELICOPTER S
BUFA,BUFFALO AIRWAYS INC
BUHA,ROYAL AIR FREIGHT IN
BVYA,MIDWEST CORPORATE AV
BVYR,MIDWEST CORPORATE AV
BW2R,TEJAS AVIONICS INC
BWFA,MAC AIR CORP
BWGR,COFFEYVILLE AIRCRAFT
BWIA,NORTHWEST KANSAS REG
BWRR,YINGLING AIRCRAFT IN
BX2R,DOSS AVIATION INC
BX4R,BEEGLES AIRCRAFT SER
BXOA,HELICOPTER FLITE SER
BXOR,HELICOPTER FLITE SER
BXSA,RADER AVIATION INC
BXSR,RADER AVIATION INC
C1HA,GRAND HOLDINGS INC
C2SA,CHARTERSTAR INC
C2TA,CAROLINA AIR TRANSIT
C2XA,CONTINENTAL EXPRESS
C3FR,CF AIRTRONICS INC
C6PA,COLUMBIA PACIFIC AVI
C6YR,C AND G AIRCRAFT INC
CAKA,ARLINGTON LEASING IN
CALA,CONTINENTAL AIRLINES
CANA,AVIATION METHODS INC
CAXG,ARIS HELICOPTERS LTD
CB5Y,CSE AVIATION LTD
CB9T,SPARTAN SCHOOL OF AE
CBCR,CASPER AIR SERVICE I
CCAR,CHESTER COUNTY AVIAT
CDIS,QUEEN CITY AVIATION
CE4R,AVIATION ELECTRONICS
CE8S,COMAIR AVIATION ACAD
CECA,SOMERSET AIR SERVICE
CENA,CENTURY AIRLINES INC
CF4R,STATE OF ALASKA
CFCA,PROMPT AIR INC
CGFR,LUMANAIR INC
CGHR,ELLIOTT AVIATION OF
CGOR,RAYTHEON AIRCRAFT SE
CHIA,COLUMBIA HELICOPTERS
CHIR,COLUMBIA HELICOPTERS
CHQA,CHAUTAUQUA AIRLINES
CHRA,VIKING EXPRESS INC
CICA,PARADISE ISLAND AIRL
CIER,MAYO AVIATION INC
CISY,CARGOLUX AIRLINES IN
CKSA,AMERICAN INTERNATION
CL4R,US DEPARTMENT OF INT
CLCA,CHALLENGE AIR CARGO
CM2R,AUTOPILOTS CENTRAL I
CMDF,COMPANIA MEXICANA DE
CMWA,PREMIER JETS INC
CMXR,DEPT OF POWER AND TR
CNQR,CESSNA AIRCRAFT CO
CO4R,TESTING INSTITUTE OF
COEA,EMPIRE AIRLINES INC
COMA,COMAIR INC
COZA,KAISERAIR INC
COZR,KAISERAIR INC
CQVA,CHARLES CITY AERONAU
CQVR,CHARLES CITY AERONAU
CR1R,LAURENCE AIRCRAFT EL
CRJA,HAPS AIR SERVICE INC
CRJR,HAPS AIR SERVICE INC
CS2R,GLOBE X RAY SERVICES
CS3R,FRESNO JET CENTER IN
CSAA,CAPE SMYTHE AIR SERV
CSLR,LINDNER AVIATION INC
CSNR,NIEDERHAUSER AIRWAYS
CSRR,MARSHALLTOWN AVIATIO
CSVA,DENISON AVIATION INC
CSVR,DENISON AVIATION INC
CT3R,LYCON AIRCRAFT ENGIN
CU4R,NORTHERN LIGHTS AVIO
CUIA,SHANAIR INC
CV3R,PENLAND HELICOPTER R
CVGA,CVG AVIATION INC
CW1R,IBM CORP
CW7R,CORPORATE WINGS SERV
CWBR,AVIATION SALES INC
CWNR,AIR 88 INC
CWQA,AMERICAN AIR SERVICE
CWQR,AMERICAN AIR SERVICE
CWTA,SUNBIRD AIR SERVICES
CWXA,EAGLE AERO INC
CX7A,CHICAGO EXPRESS AIRL
CY1R,SIGNATURE FLIGHT SUP
CY4R,ALASKAN AIRCRAFT ENG
CYHR,CHERRY HELICOPTERS I
CYXR,CITY OF CEDAR RAPIDS
CZPA,CONTEMPORARY AVIATIO
CZUA,MAC DAN AVIATION
D2KR,AMERATECH AVIATION I
D2TR,DUELL TECHNOLOGIES I
DALA,DELTA AIR LINES INC
DAMA,DIAMOND FLITE CENTER
DATA,AIR CARGO CARRIERS I
DBCA,SCOTT AVIATION INC
DC2R,CUSTOM AIRMOTIVE INC
DCGA,JACK HARTER HELICOPT
DCRA,CIRCLE RAINBOW AIR I
DDER,CHANNEL ISLANDS AVIA
DDNR,DAEDALUS INC
DEBA,EXECUTIVE BEECHCRAFT
DEBR,EXECUTIVE BEECHCRAFT
DECR,DECATUR AVIATION INC
DELR,UNITED EXECUTIVE JET
DFUR,DYNCORP-FT RUCKER DI
DHLA,DHL AIRWAYS INC
DIHA,DRAGON AIR INC
DINA,GPI AVIATION INC
DINR,GPI AVIATION INC
DJ3R,"SLOOP, JOHN R"
DJFA,MILLER AVIATION INC
DJFR,MILLER AVIATION INC
DJSA,IFL GROUP INC
DJSR,IFL GROUP INC
DJXA,TRADEWINDS AVIATION
DKAA,RELIANT AIRLINES INC
DKBA,AIR CARRIERS INC
DKKA,"JAAX, GERHARD JACK"
DM4R,AIRCRAFT SYSTEMS DIV
DMCA,THE BANNER GROUP INC
DMWC,"DELEO, DENNIS MICHAE"
DO9T,COCHISE COLLEGE
DP2R,BONDED INSPECTIONS I
DPOD,GREAT WESTERN AVIATI
DPOR,GREAT WESTERN AVIATI
DQ4R,SOUTHEASTERN PROPELL
DQFA,SUNWEST AVIATION INC
DQFR,SUNWEST AVIATION INC
DQIR,BARKEN INTERNATIONAL
DRRR,DEL RIO AVIATION INC
DRUA,CROW EXECUTIVE AIR I
DSBR,BAKER AIRCRAFT TECHN
DSCR,NATIONAL FLIGHT SERV
DSEA,CORPORATE WINGS INC
DTEA,AM AIR INC
DTXA,TIFFIN AIRE INC
DU4R,AERO CORP
DV1R,NARCO AVIONICS SVC
DVPA,MOODY BIBLE INSTITUT
DVPR,MOODY BIBLE INSTITUT
DVPS,MOODY BIBLE INSTITUT
DVYA,TRANS-EXEC AIR SERVI
DWHA,SPIRIT AVIATION INC
DWSR,RALEIGH FLYING SERVI
DXTA,EXECUTIVE JET AVIATI
DXTR,EXECUTIVE JET SALES
DY1R,HENRY WEBER ACFT DIS
DYPR,DOUBLE G AVIATION
DYTR,SHELTAIR DAYTONA BEA
DZWR,HANSEN FLYING SERVIC
E5RR,ALLIEDSIGNAL ENGINES
E9LA,EMPIRE AIRWAYS INC
E9WA,EASTWIND AIRLINES IN
EA4R,MONTGOMERY AVIATION
EAPA,WELCH AVIATION INC
EASA,EMPIRE AERO SERVICES
EASR,SAIR AVIATION DIVISI
EATA,SUPERIOR AVIATION IN
EATD,SUPERIOR AVIATION
EATR,SUPERIOR AVIATION
EB1R,STAMBAUGHS AIR SERVI
EBRA,CORPORATE AVIATION I
EBVD,KAL AERO INC
EBVR,KAL AERO INC
EC1R,HERSHEY FOODS CORP
EC3R,GULFSTREAM AEROSPACE
ECAA,EAST COAST AVIATION
ECBA,FAST DELIVERY INC
ECPR,FLIGHT SAFETY INTERN
ECTA,JONES FLYING SERVICE
ED1R,TEXTRON LYCOMING SER
EDEA,TAMPA FLYING SERVICE
EDER,TAMPA FLYING SERVICE
EE4Y,COOPERATIVA DE SERVI
EEAR,RIVERSIDE AIR SERVIC
EF2R,ASTRAEA AVIATION SER
EG4R,AERO ELECTRONICS INC
EGCA,RAINBOW AVIATION
EGQA,MIDLANTIC JET CHARTE
EGRA,KEYSTONE HELICOPTER
EGRR,KEYSTONE HELICOPTER
EH1R,PENNSYLVANIA STATE P
EHAA,EVERGREEN HELICOPTER
EHHA,RONSON AVIATION INC
EHHR,RONSON AVIATION INC
EI4R,"MAGAGNOS, WILLIAM F"
EIAA,EVERGREEN INTERNATIO
EIDA,ABC HELITOURS INC
EIPA,SAWYER AVIATION INC
EIPR,SAWYER AVIATION INC
EISA,EXPRESS ONE INTERNAT
EIYR,SUPERSTITION AIR SER
EJ4R,AIRMOTIVE INC
EJYA,SOUTHWEST HELICOPTER
EK2D,JORDAN PROPELLER SER
EKG2,CUTTER AVIATION INC
EKGA,CUTTER AVIATION INC
EKGR,CUTTER AVIATION INC
EKIA,SUN WESTERN FLYERS I
EKIR,SUN WESTERN FLYERS I
EKQA,KETCHIKAN AIR SERVIC
ELOA,TRANS ALASKA HELICOP
ELRA,KETCHUM AIR SERVICE
EN4R,ALABAMA AVIATION AND
ENVR,AVIATION ENGINE SERV
EONA,ILIAMNA AIR TAXI INC
EOOL,SOLOY HELICOPTERS IN
EOOR,SOLOY HELICOPTERS IN
EOPA,AIR LOGISTICS OF ALA
EOPL,AIR LOGISTICS OF ALA
EOPR,AIR LOGISTICS OF ALA
EQGA,EXEC EXPRESS II INC
ERA2,ERA AVIATION INC
ERAA,ERA AVIATION INC
ERHA,RUSTS FLYING SERVICE
ERKR,EVERGREEN AIR CENTER
ERYR,RAYTHEON AIRCRAFT SE
ESAA,ESCAPE AVIATION
ESER,HILL AIRCRAFT AND LE
ETER,LOWE AVIATION COMPAN
ETHA,SMITHAIR INC
EVCR,AIR EVAC EMS INC
EVGL,J A A R S INC
EVGR,JUNGLE AVIATION AND
EW7A,EASTWAY AIRCRAFT SER
EWGR,ATLANTIC AERO INC
EWPA,RAS INC
EX2R,CHROMALLOY GAS TURBI
EY2R,AIRCRAFT PROPELLER S
EYKR,JET AVIATION ASSOCIA
EYLA,TWIN TOWN LEASING CO
EZ1R,XEROX CORP
F2PA,DOLPHIN ATLANTIC AIR
F3LA,FRONTIER AIRLINES IN
F3PR,FOSTERS PROPELLER SE
F5MA,FLIGHT MANAGEMENT IN
F6LM,FLORIDA POWER AND LI
FAHA,AIRWAYS INTERNATIONA
FB2R,GULFSTREAM AEROSPACE
FBQR,FLITE COMPONENTS INC
FC6R,HELICOPTER MAINTENAN
FCP5,FLIGHT CRAFT
FCPR,FLIGHTCRAFT INC
FCYA,MICRONESIAN AVIATION
FDEA,FEDERAL EXPRESS CORP
FE4R,AERO TWIN INC
FE6R,WESTERN AIRCRAFT INC
FEHR,EAGLE AVIATION INC
FF6R,"NIELSEN, JOHN H"
FFSA,FRONTIER FLYING SERV
FFVA,FALCON AVIATION INC
FFVR,FALCON AVIATION INC
FG5R,CAMERON AIRCRAFT INT
FG6R,PRECISION PROPELLER
FGHA,HAINES AIRWAYS INC
FGQR,BULLFROG INC
FI2R,DEE HOWARD CO
FIUA,MBD CORP
FJ1R,ISLIP AVIONICS INC
FK8R,FREEWAY AIRPORT INC
FKVA,TRANS AERO CORP
FKWR,AMR COMBS - MEMPHIS
FLTA,FLIGHT TRAILS
FMOR,CENTRAL FLORIDA AIR
FOWA,WRA INC
FPGR,BAMA AIR INC
FPIA,FLIGHT EXPRESS INC
FQ6R,WESTERN AIRCRAFT PRO
FQLR,NORTH ATLANTIC AIR I
FQQR,FAIREY HYDRAULICS IN
FR6R,ROCKY MOUNTAIN PROPE
FSEA,MAINE AVIATION CORP
FTKR,FLIGHTLINE AERO SERV
FTUR,NORTHEAST AIR INC
FUBA,FLIGHT SERVICES GROU
FUXR,CONSOLIDATED FUEL SY
FV1R,RAYTHEON AIRCRAFT SE
FVAA,SHORELINE AVIATION I
FVYA,FLYING BOAT INC
FW7A,HELICOPTER TRANSPORT
FW7D,HELICOPTER TRANSPORT
FW7R,HELICOPTER TRANSPORT
FWCG,"FARROW, SAMMIE JR"
FWTA,FLORIDA WEST AIRLINE
FX7A,FALCON AIR EXPRESS
FXLA,FINE AIRLINES INC
FZ1R,KERNS MANUFACTURING
FZRA,TURBO AIR INC
G2AR,GENERAL AVIATION SER
G2LR,NORTHROP GRUMMAN MEL
G7CR,CESSNA AIRCRAFT COMP
G8CA,GSC AVIATION
G9CR,DES MOINES FLYING SE
G9NR,GENERAL AERO SERVICE
GAIA,KITTY HAWK AIRCARGO
GAJA,MOUNTAIN BIRD INC
GBBR,CONYAN AVIATION INC
GBWA,MCCALL AIR TAXI INC
GCNA,GRAND CANYON AIRLINE
GCVG,BUTLER AIRCRAFT CO
GDGA,GOLDSTAR SERVICES IN
GDMA,HELI-JET CORP
GFER,AERO AIR INC
GGCR,RMA INC
GGNR,NOLAND-DECOTO FLYING
GGPA,METHOW AVIATION INC
GGSA,INTER-STATE AVIATION
GIKR,NORDSTROM
GJAA,WINGS ALOFT INC
GJPY,GUANGCHOU AIRCRAFT M
GJQA,WEYERHAEUSER CO
GJQR,WEYERHAEUSER CO
GJRA,KENMORE AIR HARBOR I
GK4Y,AIR TERMINAL SERVICE
GKIG,GLACIER HELICOPTER I
GL5R,HOT AIR REPAIR DEPOT
GLBA,GREAT LAKES AVIATION
GLBR,GREAT LAKES AVIATION
GLQR,BAKER AIRCRAFT
GMAL,LOUISIANA PACIFIC CO
GMCR,GENERAL MOTORS AIR T
GMZ2,CUTTER FLYING SERVIC
GMZR,CUTTER FLYING SERVIC
GN1R,GRIFFIN AVIONICS INC
GNBA,SOUTH AERO INC
GNER,INTERNATIONAL AVIATI
GNLA,SEVEN BAR FLYING SER
GNMA,GALLUP FLYING SERVIC
GOGR,REEBAIRE AIRCRAFT IN
GONA,FOUR CORNERS AVIATIO
GP5R,DIAMOND AVIONICS AND
GPPA,GP EXPRESS AIRLINES
GPQR,AVIA FLIGHT SERVICES
GPWR,SUN BELT AVIATION IN
GQFG,GARRETT FLYING SERVI
GQLA,STERN AIR INC
GQRA,TXI AVIATION INC
GQRR,TXI AVIATION INC
GQVR,RR INVESTMENTS INC
GR4R,GULFSTREAM AEROSPACE
GR5R,KROGER CO
GRAA,TARGET AIRWAYS LTD
GS1R,HELICOPTER AVIATION
GST2,ABILENE AERO INC
GSTR,ABILENE AERO INC
GTIA,SPIRIT AIRLINES INC
GUMR,CHRYSLER TECHNOLOGIE
GUUA,GULFSTREAM INTERNATI
GUZA,AVIEX JET INC
GVNA,THE HERMANN TRUST
GW1R,CHEYENNE AIR SERVICE
GW4R,GARRETT AVIATION SER
GXPA,GRAND AIRE EXPRESS I
GYWR,WEST TEXAS GAS INC
H2OA,AIR-HI-O CORPORATION
H2SR,HAMILTON STANDARD RE
H5LR,HELENA AIRCRAFT INC
H7LA,AIR LIFT HELICOPTERS
HAEA,CHAPARRAL INC
HALA,HAWAIIAN AIRLINES IN
HAXR,MIDCOAST LITTLE ROCK
HBKR,CENTRAL FLYING SERVI
HC6R,SKY SERVICES INC
HCHA,"FINKBEINER, CHRIS"
HCMA,HELICOPTER CONSULTAN
HD6R,MATSUSHITA AVIONICS
HDNA,METRO AVIATION INC
HDNR,METRO AVIATION INC
HE4R,KOSOLA AND ASSOC
HEEA,PETROLEUM HELICOPTER
HEED,PETROLEUM HELICOPTER
HEER,PETROLEUM HELICOPTER
HERA,MARKAIR EXPRESS INC
HF5R,RICHLAND AVIATION IN
HGTA,CORPORATE AVIATION S
HHMA,VICTORIA AVIATION SE
HHXA,HASKI AVIATION INC
HI1R,STEAD AVIATION CORP
HI5R,CESSNA AIRCRAFT CO
HIAA,HELICOPTER ADVENTURE
HIAR,HELICOPTER ADVENTURE
HIMR,AUSTIN JET AIRPLANES
HKGA,BERRY AVIATION INC
HLWR,LEGACY AVIATION
HM4R,"HARLESS, ROBERT E"
HMDA,CHARLIE HAMMONDS FLY
HMGR,TULSAIR BEECHCRAFT I
HNAA,PIEDMONT AIRLINES IN
HNXG,SPANISH FORK FLYING
HR8S,COCHISE COMMUNITY CO
HRMA,DIRECT FLIGHT INC
HSRA,LYNCH FLYING SERVICE
HSYA,CORPORATE AIR
HT3R,AIR PRO INTERNATIONA
HTFG,"HATFIELD, WILLIAM G"
HTIG,HELIFLIGHT INC
HUNR,GALVIN FLYING SERVIC
HUQA,HUSKER AIRCRAFT REPA
HVHA,"ZACH, ORIN"
HW4R,SOUTHERN AVIONICS AN
HW8S,TRAVIS AFB AERO CLUB
HWCA,UNIVERSITY OF TENNES
HWVR,HAWAII HELICOPTERS I
HX1R,C AND W AEROSERVICES
HXSA,TEMSCO HELICOPTERS I
HXSR,TEMSCO HELICOPTERS I
HXXC,LAKE CLARK AIR INC
HYEC,VALDEZ AERO SERVICES
HYIA,HYANNIS AIR SERVICE
HYQA,VILLAGE AVIATION INC
HZNR,HUTT AVIATION
HZXA,HORIZON HELICOPTERS
IBIR,DULLES AVIATION INC
IC2R,THUNDERBIRD ACCESSOR
IEER,AIR FLITE INC
IG1R,BARD AIR CORP
IGXR,VALLEY AIR SERVICES
IH3R,SABRETECH INC
IIFR,INDUSTRIAL HELICOPTE
IIMA,MINNESOTA JET
IIRR,WILLMAR AIR SERVICE
IJDA,INTERNATIONAL JET AV
IKBR,THE OHIO STATE UNIVE
IKKA,"HICKS, JAMES S"
ILDA,ISLAND HELICOPTERS K
ILIR,MARSH AVIATION COMPA
IMJA,GENERAL AVIATION FLY
IMKA,EXECUTIVE AIR FLEET
INDA,INDIANAPOLIS HELIPOR
INDR,INDIANAPOLIS HELIPOR
IOAA,EAGLE HELICOPTERS IN
IPXA,UNITED PARCEL SERVIC
ISCA,ISLAND AIR CHARTERS
ISYA,STARK AIRWAYS INC
IU6R,AERO-CONTROLS INC
IUJA,JIM AIR INC
IV2R,DIGITAL AND LINEAR S
IW1R,CESSNA AIRCRAFT COMP
IX1R,LUCAS INDUSTRIES INC
IX3R,B A E AVIATION INC
IXFR,IASCO FLIGHT CENTER
IXKA,KIWI INTERNATIONAL A
IXXA,AIR TRANSPORT INTERN
IY2R,BIZJET INTERNATIONAL
IY8S,JAX NAVY FLYING CLUB
IYOR,AIR TRANSPORT TRAINI
IZ2R,INTERCONTINENTAL JET
J2BR,J B TESTING INC
J7SA,JET SOLUTIONS LLC
J8SR,JASPER FLIGHT SERVIC
JA2R,AUSTIN JET HELICOPTE
